=== COVERAGE: 66/67 (98%) ===

✓ PRESENT (66):
  abap                 → abap.scm
  ada                  → ada/
  bash                 → bash/
  c                    → c.scm
  c-sharp              → c-sharp.scm
  clojure              → clojure/
  cmake                → cmake.scm
  cobol                → cobol/
  commonlisp           → commonlisp.scm
  cpp                  → cpp.scm
  crystal              → crystal.scm
  css                  → css.scm
  d                    → d/
  dart                 → dart/
  dockerfile           → dockerfile/
  elixir               → elixir.scm
  elm                  → elm.scm
  embedded-template    → embedded_template.scm
  erlang               → erlang.scm
  fortran              → fortran/
  fsharp               → fsharp/
  go                   → go.scm
  gradle               → gradle/
  graphql              → graphql/
  groovy               → groovy/
  haskell              → haskell/
  hcl                  → hcl.scm
  hlsl                 → hlsl.scm
  html                 → html.scm
  java                 → java.scm
  javascript           → javascript.scm
  json                 → json/
  julia                → julia/
  kotlin               → kotlin.scm
  latex                → latex.scm
  lua                  → lua.scm
  make                 → make.scm
  matlab               → matlab/
  nim                  → nim/
  nix                  → nix.scm
  objc                 → objc/
  ocaml                → ocaml.scm
  pascal               → pascal/
  perl                 → perl/
  php                  → php.scm
  powershell           → powershell/
  prisma               → prisma/
  prolog               → prolog.scm
  python               → python.scm
  r                    → r/
  racket               → racket/
  ruby                 → ruby.scm
  rust                 → rust.scm
  scala                → scala.scm
  solidity             → solidity.scm
  sql                  → sql/
  swift                → swift.scm
  systemverilog        → systemverilog.scm
  toml                 → toml.scm
  typescript           → typescript.scm
  verilog              → verilog.scm
  vhdl                 → vhdl.scm
  vim                  → vim/
  xml                  → xml/
  yaml                 → yaml/
  zig                  → zig.scm

✗ MISSING (0):

✅ ALL 67 LANGUAGES ALREADY HAVE QUERY FILES!
